user_id,game,hours
64350600,Hazard Ops,0.7
64350600,Codename CURE,0.3
64350600,Blacklight Retribution,0.3
64350600,Arma 2,0.2
64350600,Quake Live,0.2
117217039,Dota 2,60
93085014,R.U.S.E,60
93085014,Total War ROME II - Emperor Edition,31
93085014,Star Wars - Battlefront II,7
93085014,Stronghold 3,3
180331040,Dota 2,1256
180596443,PAYDAY The Heist,8.8
180596443,Pixel Puzzles Japan,8.8
180596443,Afterfall InSanity Extended Edition,2.6
180596443,Marvel Heroes 2015,1.5
180596443,Anomaly Warzone Earth,1.2
180596443,Woodle Tree Adventures,0.8
303032390,XCOM Enemy Unknown,110
150103338,Dota 2,1.9
92173524,Starpoint Gemini 2,1
92173524,Torchlight II,0.4
92173524,Dungeon Defenders,0.3
151229648,WAKFU,912
151229648,Starbound,153
151229648,DayZ,79
151229648,Mass Effect 2,29
151229648,Mass Effect,19.7
151229648,Clicker Heroes,13.3
151229648,H1Z1,12.3
151229648,PlanetSide 2,6.4
151229648,Marvel Heroes 2015,4.6
151229648,Left 4 Dead 2,2.7
151229648,PAYDAY The Heist,2.6
151229648,Batman Arkham City GOTY,2.3
151229648,S.K.I.L.L. - Special Force 2,1.6
151229648,Warface,1.4
151229648,Dirty Bomb,1
151229648,Nosgoth,0.9
151229648,Heroes & Generals,0.9
151229648,Dead Space,0.3
151229648,Survarium,0.3
151229648,Batman Arkham Asylum GOTY Edition,0.3
151229648,Borderlands,0.3
151229648,Injustice Gods Among Us Ultimate Edition,0.2
151229648,Path of Exile,0.2
253773352,Unturned,0.3
250870371,Dota 2,0.3
175143479,Dota 2,1.9
56038151,Marvel Puzzle Quest,128
56038151,Sid Meier's Civilization V,72
56038151,NARUTO SHIPPUDEN Ultimate Ninja STORM 3 Full Burst,59
56038151,Don't Starve,58
56038151,Batman Arkham City,46
56038151,The Sims(TM) Medieval,41
56038151,Bejeweled 3,41
56038151,EVE Online,35
56038151,Borderlands 2,21
56038151,Deus Ex Human Revolution,14.6
56038151,The Elder Scrolls V Skyrim,14.6
56038151,Batman Arkham Asylum GOTY Edition,14.5
56038151,Dead Island,12.9
56038151,Darksiders,7
56038151,BioShock Infinite,6.6
56038151,Tom Clancy's Splinter Cell Conviction,6.3
56038151,EDGE,5.8
56038151,The Walking Dead,5.7
56038151,DC Universe Online,3.8
56038151,RIFT,3.3
56038151,Don't Starve Together Beta,3.2
56038151,Darksiders II,3.1
56038151,Star Wars The Force Unleashed Ultimate Sith Edition,3
56038151,Command and Conquer 4 Tiberian Twilight,2.9
56038151,Trine 2,2.8
56038151,Universe Sandbox,2.8
56038151,Anno 2070,2.8
56038151,RAGE,2.7
56038151,Borderlands,2.5
56038151,LIMBO,2.2
56038151,SpaceChem,1.9
56038151,Transistor,1.8
56038151,Chessmaster,1.8
56038151,Age of Empires III Complete Collection,1.6
56038151,Injustice Gods Among Us Ultimate Edition,1.5
56038151,Transformers Fall of Cybertron,1.3
56038151,Audiosurf,1.2
56038151,Beat Hazard,1.2
56038151,Brtal Legend,1.1
56038151,Left 4 Dead,1
56038151,Might & Magic Heroes VI,0.9
56038151,"Warhammer 40,000 Dawn of War II",0.8
56038151,Portal 2,0.8
56038151,Star Wars The Clone Wars Republic Heroes,0.7
56038151,Prototype,0.7
56038151,Bastion,0.5
56038151,Left 4 Dead 2,0.5
56038151,Star Wars Jedi Knight Jedi Academy,0.5
56038151,DEFCON,0.4
56038151,Mark of the Ninja,0.4
56038151,Mirror's Edge,0.3
56038151,Dungeon Siege 2,0.3
56038151,"Warhammer 40,000 Space Marine",0.3
56038151,The Polynomial,0.3
56038151,Achron,0.3
56038151,Space Pirates and Zombies,0.3
56038151,Anomaly Warzone Earth,0.2
56038151,Star Wars Empire at War Gold,0.2
56038151,Halo Spartan Assault,0.2
56038151,Trapped Dead,0.2
56038151,Tom Clancy's H.A.W.X. 2,0.2
56038151,Super Meat Boy,0.2
124884511,Dota 2,1447
124884511,Unturned,0.3
148928721,Dota 2,2594
148928721,Counter-Strike Global Offensive,51
148928721,SMITE,51
148928721,Saints Row IV,14.8
148928721,Quake Live,3.4
148928721,Tactical Intervention,2.4
148928721,Archeblade,2.1
148928721,Team Fortress 2,1
148928721,PAYDAY The Heist,0.4
148928721,War Thunder,0.4
148928721,Forge,0.4
148928721,Free to Play,0.2
150965343,Dota 2,5.3
46759859,Counter-Strike Condition Zero,490
46759859,Counter-Strike,316
46759859,Day of Defeat,5.8
46759859,Counter-Strike Condition Zero Deleted Scenes,1
268158408,Unturned,5.7
257377008,Counter-Strike Global Offensive,27
257377008,Call of Duty Black Ops II - Multiplayer,4.4
257377008,Brick-Force,1.3
257377008,Call of Duty Black Ops II,0.3
133262375,Dota 2,290
202092286,Garry's Mod,7.6
136554467,Dota 2,101
136554467,Counter-Strike Global Offensive,63
185040259,Total War ROME II - Emperor Edition,4.5
287943546,Team Fortress 2,1.9
136246724,Dota 2,0.2
189191657,Robocraft,133
189191657,Unturned,21
189191657,Team Fortress 2,18.3
189191657,Heroes & Generals,4.4
189191657,Gear Up,4.3
189191657,Guns and Robots,3.6
57234698,Dota 2,2.6
57234698,Dead Island,1.2
57234698,Torchlight,0.9
57234698,Titan Quest Immortal Throne,0.8
57234698,Titan Quest,0.4
198201128,Middle-earth Shadow of Mordor,19.2
55446861,Counter-Strike Source,22
2428602,Dota 2,473
2428602,Counter-Strike,1.4
104077418,"Warhammer 40,000 Dawn of War II",2.2
252438345,No More Room in Hell,2.7
252438345,S.K.I.L.L. - Special Force 2,0.6
164927653,Dota 2,0.2
272820556,Sleeping Dogs,0.7
9544834,Counter-Strike,101
9544834,Half-Life Blue Shift,0.3
9544834,Half-Life 2 Deathmatch,0.3
287061478,ARK Survival Evolved,409
32592631,Call of Duty Modern Warfare 2 - Multiplayer,110
32592631,Call of Duty Black Ops - Multiplayer,74
32592631,Sniper Elite V2,20
32592631,Call of Duty Modern Warfare 3 - Multiplayer,18.6
32592631,Mafia II,16.8
32592631,Call of Duty Modern Warfare 2,16
32592631,Call of Duty Black Ops,13.5
32592631,Duke Nukem Forever,8.8
32592631,Call of Duty Modern Warfare 3,7
32592631,Sniper Ghost Warrior,2
57103808,Mount & Blade Warband,128
57103808,Company of Heroes,89
57103808,Empire Total War,83
57103808,Company of Heroes 2,65
57103808,XCOM Enemy Unknown,60
57103808,Terraria,59
57103808,Sins of a Solar Empire Rebellion,57
57103808,Sins of a Solar Empire Trinity,57
57103808,Total War ROME II - Emperor Edition,57
57103808,Battlefield 2,54
57103808,Arma 3,43
57103808,Men of War,39
57103808,War Thunder,36
57103808,Sid Meier's Civilization V,35
57103808,Wargame Red Dragon,28
57103808,Arma 2 Operation Arrowhead,28
57103808,Insurgency,27
57103808,Wargame European Escalation,27
57103808,Rising Storm/Red Orchestra 2 Multiplayer,27
57103808,America's Army 3,25
57103808,Heroes & Generals,19.4
57103808,Napoleon Total War,17.4
57103808,PlanetSide 2,16.6
57103808,Stronghold 3,14.7
57103808,Banished,13.3
57103808,Counter-Strike Source,13.2
57103808,Full Spectrum Warrior,12.9
57103808,FTL Faster Than Light,11.8
57103808,Garry's Mod,11.5
57103808,Insurgency Modern Infantry Combat,11.5
57103808,Company of Heroes Opposing Fronts,9.6
57103808,Robocraft,9.5
57103808,Killing Floor,8
57103808,Red Orchestra Ostfront 41-45,7.3
57103808,This War of Mine,6.6
57103808,Age of Empires III Complete Collection,6.2
57103808,DiRT Rally,5.6
57103808,Half-Life 2,5.2
57103808,Men of War Assault Squad 2,5
57103808,Counter-Strike Global Offensive,4.9
57103808,Command and Conquer 4 Tiberian Twilight,4.7
57103808,Command and Conquer Red Alert 3,3.9
57103808,Defiance,3.9
57103808,Darkest Hour Europe '44-'45,3.8
57103808,America's Army Proving Grounds,3.7
57103808,Arma 2,3.3
57103808,Full Spectrum Warrior Ten Hammers,2.6
57103808,Verdun,2.1
57103808,Sid Meier's Civilization IV,2
57103808,Portal,1.9
57103808,Team Fortress 2,1.8
57103808,No More Room in Hell,1.5
57103808,Don't Starve,1.2
57103808,Omerta - City of Gangsters,1.1
57103808,A Game of Thrones - Genesis,0.9
57103808,Stronghold HD,0.9
57103808,Mare Nostrum,0.7
57103808,The Ship Single Player,0.6
57103808,Company of Heroes Tales of Valor,0.4
57103808,Red Orchestra 2 Heroes of Stalingrad - Single Player,0.4
57103808,The Ship Tutorial,0.4
57103808,Tactical Intervention,0.3
57103808,Arma 2 DayZ Mod,0.2
57103808,Prison Architect,0.2
215578265,Dota 2,1.2
197172884,Unturned,0.4
242349023,Dota 2,56
99609673,Team Fortress 2,1
63276972,Prison Architect,100
63276972,Don't Starve,88
63276972,Sid Meier's Civilization V,79
63276972,Banished,72
63276972,Cities Skylines,39
63276972,Democracy 3,14.7
63276972,Rust,13.4
63276972,This War of Mine,12.8
63276972,Tropico 5,9.9
63276972,AdVenture Capitalist,5.4
63276972,Left 4 Dead 2,3.6
63276972,Half-Life 2,3.4
63276972,Surgeon Simulator,3.3
63276972,"Papers, Please",1.9
63276972,Portal,0.2
63276972,Life Is Strange,0.2
183005527,Dota 2,6.4
92342574,Call of Duty Modern Warfare 3,0.8
92342574,Call of Duty Modern Warfare 3 - Multiplayer,0.3
255168531,Lost Saga North America,3
87445402,Fallout 4,83
87445402,Risen 2 - Dark Waters,31
87445402,Hitman Absolution,16.9
87445402,Killing Floor 2,4.7
87445402,Spooky's House of Jump Scares,0.6
248613483,Primal Carnage Extinction,192
248613483,ARK Survival Evolved,139
248613483,Rocket League,39
248613483,Dino D-Day,8.7
248613483,theHunter,1.3
107948398,"Warhammer 40,000 Dawn of War  Dark Crusade",228
107948398,Age of Empires III Complete Collection,51
107948398,"Warhammer 40,000 Space Marine",37
84668956,Team Fortress 2,2.4
226130045,Neverwinter,8.7
145904806,Team Fortress 2,1.4
164591420,Team Fortress 2,2.6
171982044,Dota 2,1.6
187533357,Wargame European Escalation,2.6
94088853,The Elder Scrolls V Skyrim,320
94088853,Sid Meier's Civilization V,253
94088853,Banished,45
94088853,Far Cry 3,29
94088853,Age of Empires II HD Edition,27
94088853,RollerCoaster Tycoon 3 Platinum!,26
94088853,Reus,26
94088853,Borderlands 2,25
94088853,Need for Speed Hot Pursuit,23
94088853,DARK SOULS II Scholar of the First Sin,18
94088853,Unturned,16.8
94088853,Dota 2,15.6
94088853,Dungeon Defenders,14.3
94088853,ORION Prelude,13.5
94088853,The Forest,12.6
94088853,Terraria,11.2
94088853,Portal 2,8.1
94088853,Realm of the Mad God,7
94088853,FINAL FANTASY III,6.5
94088853,Goat Simulator,6.2
94088853,Mirror's Edge,5.4
94088853,Knights of Pen and Paper +1,5.1
94088853,FINAL FANTASY VII,3.8
94088853,Super Meat Boy,1.2
94088853,Dark Souls Prepare to Die Edition,0.6
94088853,Dead Space,0.3
94088853,Crysis 2 Maximum Edition,0.2
48058475,Counter-Strike Source,543
48058475,Half-Life 2 Deathmatch,81
48058475,DC Universe Online,77
48058475,Left 4 Dead,21
48058475,Alien Swarm,18.8
48058475,Duke Nukem Forever,18.6
48058475,Smashball,7.3
48058475,Portal,5.3
48058475,Day of Defeat Source,2.2
48058475,Half-Life 2 Lost Coast,0.7
170095814,AdVenture Capitalist,85
170095814,War Thunder,60
170095814,King's Quest,24
170095814,Tomb Raider,19.6
170095814,ArcheAge,11.7
170095814,School of Dragons How to Train Your Dragon,8
170095814,Dota 2,7
170095814,TERA,3.9
170095814,Neverwinter,1.9
170095814,Robocraft,1.6
170095814,Star Conflict,0.8
170095814,MechWarrior Online,0.8
170095814,Wind of Luck Arena,0.6
170095814,Firefall,0.3
170095814,Let the Cat In,0.2
212751581,Counter-Strike Global Offensive,432
212751581,Unturned,0.6
212751581,Echoes+,0.1
301883131,Dota 2,0.3
31887051,Football Manager 2013,145
116085629,The Elder Scrolls V Skyrim,80
106238372,Ys Origin,18.4
106238372,Mark of the Ninja,7.8
106238372,Dust An Elysian Tail,1.2
202395275,Dota 2,4.3
248444377,Garry's Mod,213
248444377,Counter-Strike Global Offensive,60
248444377,Synergy,4.8
248444377,Break Into Zatwor,0.3
248444377,Woodle Tree Adventures,0.1
248444377,Relic Hunters Zero,0.1
248444377,Two Worlds II,0.1
25941262,Counter-Strike Source,89
25941262,Counter-Strike,0.8
148510973,Mount & Blade Warband,1056
148510973,Counter-Strike Global Offensive,488
148510973,Team Fortress 2,75
148510973,The Elder Scrolls V Skyrim,73
148510973,Mount & Blade With Fire and Sword,50
148510973,Middle-earth Shadow of Mordor,22
148510973,Counter-Strike Nexon Zombies,8.9
148510973,Unturned,6
148510973,Assassin's Creed III,2.9
148510973,Left 4 Dead 2,2.4
148510973,Rust,1.5
148510973,Chivalry Medieval Warfare,1.4
148510973,Grand Theft Auto San Andreas,0.9
148510973,Rocket League,0.7
148510973,SpeedRunners,0.6
148510973,Portal 2,0.6
148510973,Mafia II,0.5
148510973,Terraria,0.3
64369759,Mass Effect,53
64369759,Assassin's Creed III,49
64369759,LEGO MARVEL Super Heroes,43
64369759,DC Universe Online,43
64369759,Batman Arkham Origins,32
64369759,Darksiders II,27
64369759,Transformers Fall of Cybertron,25
64369759,"Warhammer 40,000 Dawn of War II",23
64369759,Dota 2,19.6
64369759,Alan Wake,18.2
64369759,Darksiders,18.1
64369759,Tomb Raider,17.3
64369759,LEGO Batman 3 Beyond Gotham,16.7
64369759,Batman Arkham Asylum GOTY Edition,16.2
64369759,LEGO Batman 2,15.6
64369759,LEGO The Hobbit,15
64369759,Teenage Mutant Ninja Turtles Out of the Shadows,14.9
64369759,Borderlands,12.1
64369759,Marvel Heroes 2015,9.5
64369759,Borderlands 2,9.4
64369759,BioShock,9.3
64369759,LEGO Jurassic World,9.3
64369759,Lego Star Wars 3 The Clone Wars,8.6
64369759,"Warhammer 40,000 Dawn of War II - Chaos Rising",8.4
64369759,Batman Arkham City,8.2
64369759,Aliens vs. Predator,7.3
64369759,Castlevania Lords of Shadow - Ultimate Edition,5.7
64369759,Far Cry 3,4.9
64369759,DmC Devil May Cry,4.5
64369759,SimCity 4 Deluxe,3.6
64369759,The Witcher 2 Assassins of Kings Enhanced Edition,3.5
64369759,Sonic & All-Stars Racing Transformed,3.3
64369759,Portal,3.2
64369759,Of Orcs And Men,2.4
64369759,Torchlight,2.1
64369759,Need for Speed Hot Pursuit,1.9
64369759,Portal 2,1.9
64369759,Magic 2014 ,1.5
64369759,Gotham City Impostors,1.5
64369759,The Witcher Enhanced Edition,1.4
64369759,Trine,1.4
64369759,Infinite Crisis,1.2
64369759,"Warhammer 40,000 Space Marine",1.2
64369759,Sonic Generations,0.9
64369759,Tomb Raider Anniversary,0.8
64369759,SONIC THE HEDGEHOG 4 Episode II,0.8
64369759,FINAL FANTASY VII,0.5
64369759,Trine 2,0.4
64369759,LEGO Batman The Videogame,0.4
64369759,Tomb Raider Legend,0.4
64369759,SONIC THE HEDGEHOG 4 Episode I,0.3
64369759,BioShock 2,0.3
64369759,Ghostbusters The Video Game,0.2
64369759,Sonic Adventure DX,0.2
64369759,Sonic Adventure 2 ,0.2
64369759,Sonic and SEGA All Stars Racing,0.2
64369759,SEGA Genesis & Mega Drive Classics,0.1
289893544,Dota 2,4.8
223471406,Dota 2,2.7
210778610,Dota 2,5.7
125699277,DC Universe Online,57
173857208,Dota 2,0.6
9823354,Total War SHOGUN 2,243
9823354,Total War ROME II - Emperor Edition,218
9823354,Empire Total War,193
9823354,Sid Meier's Civilization V,153
9823354,The Elder Scrolls V Skyrim,143
9823354,The Witcher 2 Assassins of Kings Enhanced Edition,136
9823354,Medieval II Total War,86
9823354,The Witcher 3 Wild Hunt,83
9823354,Mass Effect,68
9823354,XCOM Enemy Unknown,65
9823354,Mass Effect 2,64
9823354,Fallout 3 - Game of the Year Edition,62
9823354,The Witcher Enhanced Edition,61
9823354,Galactic Civilizations III,55
9823354,The Elder Scrolls IV Oblivion ,42
9823354,Total War ATTILA,35
9823354,FTL Faster Than Light,32
9823354,Endless Legend,32
9823354,Dragon Age Origins - Ultimate Edition,31
9823354,Anno 2070,30
9823354,Prison Architect,28
9823354,BioShock,26
9823354,Batman Arkham City GOTY,26
9823354,Half-Life 2,24
9823354,Defense Grid The Awakening,24
9823354,Sins of a Solar Empire Rebellion,22
9823354,Far Cry 3,22
9823354,Sid Meier's Civilization IV Beyond the Sword,21
9823354,Sid Meier's Civilization IV,21
9823354,Franchise Hockey Manager 2014,21
9823354,Dark Messiah of Might & Magic Single Player,21
9823354,Company of Heroes 2,19.8
9823354,HAWKEN,19.7
9823354,Dishonored,19.7
9823354,R.U.S.E,19.1
9823354,Tomb Raider,19.1
9823354,Alien Isolation,18.8
9823354,Homeworld Remastered Collection,17.2
9823354,Portal 2,16.9
9823354,Wolfenstein The New Order,16.6
9823354,Dead Space,16.5
9823354,BioShock Infinite,15.6
9823354,State of Decay,15.2
9823354,Banished,15.2
9823354,Red Faction Guerrilla Steam Edition,14.8
9823354,Amnesia The Dark Descent,14.8
9823354,Metro Last Light,14
9823354,The Walking Dead,13.8
9823354,Half-Life 2 Episode Two,13.2
9823354,PlanetSide 2,13.1
9823354,Team Fortress 2,12.6
9823354,Crysis 2 Maximum Edition,12.5
9823354,Dead Space 2,12.5
9823354,Star Wars Knights of the Old Republic,12.1
9823354,South Park The Stick of Truth,12
9823354,Plague Inc Evolved,12
9823354,Crysis,11.4
9823354,Medieval II Total War Kingdoms,11.1
9823354,Need for Speed Hot Pursuit,11
9823354,Metro 2033,11
9823354,Game of Thrones - A Telltale Games Series,9.3
9823354,Outlast,9.2
9823354,Darwinia,9
9823354,Castle Crashers,9
9823354,Sins of a Solar Empire Trinity,8.9
9823354,Portal,8.2
9823354,Counter-Strike Source,7.9
9823354,F.E.A.R.,7.9
9823354,Deus Ex Human Revolution,7.4
9823354,Infested Planet,7.4
9823354,F.E.A.R. 2 Project Origin,7.2
9823354,RISK Factions,7.2
9823354,BioShock 2,7.2
9823354,Crusader Kings II,6.7
9823354,Half-Life Source,6.6
9823354,SpaceChem,6.5
9823354,Prey,5.4
9823354,Half-Life 2 Episode One,5.2
9823354,Amnesia A Machine for Pigs,4.9
9823354,Fate of the World,4.7
9823354,Alan Wake,4.6
9823354,F.E.A.R. 3,4
9823354,Audiosurf,3.8
9823354,ORION Prelude,3.5
9823354,Supreme Commander Forged Alliance,3.4
9823354,Ticket to Ride,3.3
9823354,Worms Reloaded,3.3
9823354,LIMBO,3.2
9823354,Left 4 Dead 2,2.7
9823354,Borderlands 2,2.2
9823354,Wings of Prey,2.2
9823354,Counter-Strike,2.2
9823354,Half-Life Blue Shift,2.1
9823354,Europa Universalis IV,2.1
9823354,Earth 2160,2.1
9823354,Wasteland 2 Director's Cut,1.8
9823354,Dead Island,1.8
9823354,Valiant Hearts The Great War / Soldats Inconnus  Mmoires de la Grande Guerre,1.7
9823354,Wargame AirLand Battle,1.6
9823354,The Forest,1.5
9823354,Transistor,1.4
9823354,Fallout New Vegas,1.4
9823354,Star Wars Empire at War Gold,1.2
9823354,Rising Storm/Red Orchestra 2 Multiplayer,1.2
9823354,DEFCON,1.1
9823354,X3 Reunion,1.1
9823354,Alien Swarm,1.1
9823354,Counter-Strike Condition Zero Deleted Scenes,1.1
9823354,Penumbra Black Plague,1.1
9823354,Mirror's Edge,1
9823354,The Stanley Parable,1
9823354,PAYDAY 2,0.9
9823354,L.A. Noire,0.8
9823354,The Long Dark,0.7
9823354,"Papers, Please",0.7
9823354,Alien Breed 2 Assault,0.6
9823354,Assassin's Creed II,0.6
9823354,Planetary Annihilation,0.6
9823354,Among the Sleep,0.5
9823354,SiN Episodes Emergence,0.5
9823354,Cities Skylines,0.4
9823354,Half-Life 2 Lost Coast,0.4
9823354,Panzer Corps,0.3
9823354,3DMark,0.3
9823354,F.E.A.R. Perseus Mandate,0.2
9823354,Day of Defeat Source,0.2
9823354,Team Fortress Classic,0.1
9823354,Half-Life 2 Deathmatch,0.1
9823354,Space Empires IV Deluxe,0.1
165269326,Dota 2,26
226033921,Grand Theft Auto V,86
226033921,Marvel Heroes 2015,6.1
226033921,Dota 2,1.8
226033921,Navy Field 2  Conqueror of the Ocean,0.1
232064401,Dota 2,4.5
141593973,Dota 2,423
174965596,Dota 2,6.6
100519466,Arma 3,2484
100519466,Garry's Mod,188
100519466,ARK Survival Evolved,183
100519466,Arma 2 Operation Arrowhead,147
100519466,Saints Row The Third,114
100519466,Space Engineers,83
100519466,Robocraft,73
100519466,Team Fortress 2,36
100519466,Sniper Ghost Warrior,32
100519466,PAYDAY 2,30
100519466,Euro Truck Simulator 2,29
100519466,Farming Simulator 15,25
100519466,Sniper Ghost Warrior 2,24
100519466,BLOCKADE 3D,19.4
100519466,HAWKEN,17.7
100519466,Borderlands 2,15.6
100519466,Portal 2,15
100519466,Dishonored,14.8
100519466,Rocket League,9.7
100519466,Dead Island,6.9
100519466,Rise of Nations Extended Edition,6.7
100519466,Warframe,6.6
100519466,Sid Meier's Civilization Beyond Earth,5.3
100519466,Don't Starve,3.6
100519466,The Elder Scrolls V Skyrim,3.5
100519466,PlanetSide 2,3.4
100519466,Need for Speed SHIFT,1.8
100519466,War Thunder,1.6
100519466,APB Reloaded,1.4
100519466,SpeedRunners,1.2
100519466,Arma 2,0.8
100519466,Saints Row IV,0.6
100519466,Toribash,0.4
100519466,Tactical Intervention,0.3
107886872,Left 4 Dead 2,27
107886872,Trine 2,2.8
153415214,Dota 2,0.2
180789959,Borderlands 2,14.8
180789959,The Elder Scrolls V Skyrim,5
180789959,Team Fortress 2,3.5
236541446,Dota 2,0.2
155997063,Team Fortress 2,3
168031436,Fallout New Vegas,60
168031436,The Elder Scrolls V Skyrim,14.1
168031436,Saints Row The Third,12.5
168031436,Tom Clancy's Ghost Recon Phantoms - NA,9
168031436,Fallout 3 - Game of the Year Edition,7.3
168031436,Garry's Mod,4.8
168031436,Fable - The Lost Chapters,3.2
168031436,Metro 2033,3
168031436,Sang-Froid - Tales of Werewolves,0.7
168031436,The Elder Scrolls III Morrowind,0.5
168031436,Spiral Knights,0.5
168031436,Grand Theft Auto San Andreas,0.5
168031436,Fallout,0.4
168031436,Rust,0.4
168031436,Thief Gold,0.4
168031436,Thief Deadly Shadows,0.3
169358223,Team Fortress 2,407
181269219,Soldier Front 2,3.4
181269219,Magicka Wizard Wars,2.6
162543176,Counter-Strike Global Offensive,21
162543176,Garry's Mod,20
162543176,Team Fortress 2,11.5
162543176,Borderlands 2,2
162543176,Saints Row 2,0.5
162543176,Just Cause 2,0.3
95898619,Counter-Strike Source,396
95898619,Counter-Strike Global Offensive,227
95898619,Hitman 2 Silent Assassin,13.4
95898619,Counter-Strike Condition Zero,12.6
95898619,Insurgency Modern Infantry Combat,11.2
95898619,Dead Island,10.1
95898619,Counter-Strike,2.4
185685666,theHunter,0.7
185685666,Unturned,0.6
185685666,Robocraft,0.2
308280913,Dota 2,2.3
69857045,Mafia II,21
215492239,Unturned,6.2
16167221,Counter-Strike Condition Zero,722
16167221,Fable III,105
16167221,Robin Hood,39
16167221,Counter-Strike,35
16167221,Dark Messiah of Might & Magic Single Player,21
16167221,The Forest,19.7
16167221,Total War ROME II - Emperor Edition,15.9
16167221,Half-Life 2,13
16167221,Desperados - Wanted Dead or Alive,11
16167221,Oddworld Abe's Exoddus,10
16167221,Half-Life 2 Episode One,7
16167221,Hitman 2 Silent Assassin,4.7
16167221,Counter-Strike Condition Zero Deleted Scenes,2.8
16167221,Team Fortress 2,2.1
16167221,Portal,1.9
16167221,Dark Messiah of Might & Magic Multi-Player,1.3
16167221,Warframe,1.3
16167221,Oddworld Abe's Oddysee,1.1
16167221,Half-Life 2 Episode Two,1
16167221,Neverwinter,0.7
16167221,Half-Life 2 Lost Coast,0.6
16167221,Anno 1404 Venice,0.4
16167221,The Escapists,0.3
16167221,Source Filmmaker,0.1
16167221,Little Big Adventure 2,0.1
19586574,Dragon Nest,48
19586574,Counter-Strike,38
19586574,Portal 2,25
19586574,From Dust,16.9
19586574,South Park The Stick of Truth,14.5
19586574,Garry's Mod,12.2
19586574,Counter-Strike Global Offensive,11.4
19586574,Dynasty Warriors 8 - Empires,11
19586574,Left 4 Dead 2,6.9
19586574,DRAGON BALL XENOVERSE,5.2
19586574,LIMBO,3.5
19586574,Dota 2,3.3
19586574,Counter-Strike Condition Zero,3.3
19586574,SpaceChem,2.3
19586574,RollerCoaster Tycoon Deluxe,2
19586574,Plague Inc Evolved,1.4
19586574,WAKFU,0.7
19586574,Counter-Strike Condition Zero Deleted Scenes,0.6
19586574,Vindictus,0.3
19586574,Subspace Continuum,0.2
200759485,Counter-Strike,5.1
200759485,Dota 2,0.4
82792088,Football Manager 2011,63
153290864,Team Fortress 2,0.8
213909719,The Binding of Isaac,67
219446813,Dota 2,210
41883322,The Elder Scrolls V Skyrim,107
41883322,Middle-earth Shadow of Mordor,64
41883322,King Arthur II - The Role-playing Wargame,37
41883322,Batman Arkham City GOTY,36
41883322,Dishonored (RU),33
41883322,Total War SHOGUN 2,24
41883322,Darksiders II,21
41883322,Lords Of The Fallen,20
41883322,"Warhammer 40,000 Dawn of War II  Retribution",20
41883322,"Warhammer 40,000 Space Marine",16.2
41883322,Aliens vs. Predator,11.2
41883322,Mars War Logs,10
41883322,Mortal Kombat Komplete Edition,7.3
41883322,Space Hulk,4.6
41883322,Call of Duty Ghosts,4.2
41883322,Aliens Colonial Marines,3.4
41883322,Viking Battle for Asgard,2.9
41883322,The Lord of the Rings War in the North,2.8
41883322,Marvel Heroes 2015,0.8
41883322,Confrontation,0.8
41883322,Horizon,0.7
41883322,Lost Planet Extreme Condition,0.2
260269555,Dota 2,3.2
186333740,Dota 2,6.6
237047627,BLOCKADE 3D,0.7
142004534,Dota 2,94
99017037,Far Cry 3,143
99017037,Jagged Alliance - Back in Action,91
99017037,Torchlight II,44
170491009,Terraria,286
170491009,Team Fortress 2,197
170491009,Garry's Mod,55
170491009,The Elder Scrolls V Skyrim,48
170491009,Far Cry 3,34
170491009,Borderlands 2,31
170491009,Turbo Dismount,31
170491009,ARK Survival Evolved,31
170491009,Rocket League,14.4
170491009,Warframe,14.1
170491009,Cubic Castles,6.8
170491009,Far Cry 4,6.5
170491009,Call of Duty Black Ops III,4.8
170491009,BattleBlock Theater,4.6
170491009,Kerbal Space Program,4.4
170491009,Robocraft,4.2
170491009,The Mighty Quest For Epic Loot,3.4
170491009,Double Action Boogaloo,0.1
195459356,Arma 2 Operation Arrowhead,0.5
30280104,Counter-Strike Source,3.3
30280104,Half-Life 2 Deathmatch,2
30280104,Dota 2,1.5
227153589,Dota 2,1.2
64365339,Call of Duty Modern Warfare 2 - Multiplayer,80
64365339,Call of Duty Modern Warfare 2,24
64365339,Portal,14
103669953,Portal 2,4.7
103669953,Kentucky Route Zero,0.9
103669953,LIMBO,0.7
299670894,Euro Truck Simulator 2,3.9
237275985,Counter-Strike Global Offensive,46
178709401,Dota 2,200
198156213,Dota 2,17
190231757,The Elder Scrolls V Skyrim,18
76216184,Magic The Gathering - Duels of the Planeswalkers,7.3
96674283,Commandos 2 Men of Courage,0.4
212284721,Dota 2,0.9
20321898,Counter-Strike Source,1
48239695,Sid Meier's Civilization V,312
48239695,Fallout New Vegas,98
48239695,Half-Life 2,22
48239695,Half-Life 2 Episode Two,7.2
48239695,Half-Life 2 Episode One,5.6
48239695,Portal,0.2
207216516,Nobunaga's Ambition Souzou with Power Up Kit,229
201512283,Dota 2,0.4
293463755,Europa Universalis IV,8.9
293463755,Anno 2070,4.5
293463755,Tropico 5,2.4
293463755,Age of Empires III Complete Collection,0.1
131227694,Counter-Strike Global Offensive,90
131227694,Borderlands 2,29
131227694,Rocket League,28
131227694,Call of Juarez Gunslinger,14.8
131227694,Transistor,5.2
131227694,Brtal Legend,4.3
131227694,Mark of the Ninja,3.4
